1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  196.00    64.00      -9.79  -32.47   -9.76    0.01355    -4.13  LEFT      2.13220E-01   -81.54    1.56539E-02    87.77
  198.00    64.00      -8.70  -35.13   -8.69    0.00179    -2.73  LEFT      2.41620E-01   -85.74    1.15255E-02    92.11
  200.00    64.00      -7.72  -38.58   -7.72    0.00748    -1.58  RIGHT     2.70550E-01   -90.13    7.74947E-03   105.01
  202.00    64.00      -6.84  -41.54   -6.84    0.01464    -0.64  RIGHT     2.99491E-01   -94.64    5.51033E-03   138.11
  204.00    64.00      -6.05  -39.91   -6.05    0.02010     0.15  RIGHT     3.27947E-01   -99.20    6.64654E-03   178.08
  206.00    64.00      -5.35  -36.42   -5.35    0.02420     0.80  RIGHT     3.55453E-01  -103.78    9.94073E-03  -163.73
  208.00    64.00      -4.73  -33.60   -4.73    0.02723     1.35  RIGHT     3.81587E-01  -108.34    1.37457E-02  -157.48
  210.00    64.00      -4.19  -31.49   -4.19    0.02941     1.81  RIGHT     4.05976E-01  -112.87    1.75255E-02  -155.87
  212.00    64.00      -3.73  -29.88   -3.72    0.03093     2.19  RIGHT     4.28301E-01  -117.35    2.10867E-02  -156.34
  214.00    64.00      -3.33  -28.64   -3.32    0.03193     2.51  RIGHT     4.48307E-01  -121.78    2.43329E-02  -157.89
  216.00    64.00      -3.00  -27.67   -2.99    0.03251     2.78  RIGHT     4.65803E-01  -126.14    2.72071E-02  -160.05
  218.00    64.00      -2.73  -26.92   -2.71    0.03276     3.00  RIGHT     4.80663E-01  -130.44    2.96739E-02  -162.59
  220.00    64.00      -2.51  -26.34   -2.49    0.03274     3.17  RIGHT     4.92824E-01  -134.67    3.17140E-02  -165.35
  222.00    64.00      -2.35  -25.91   -2.33    0.03250     3.31  RIGHT     5.02286E-01  -138.82    3.33201E-02  -168.27
  224.00    64.00      -2.23  -25.61   -2.21    0.03209     3.42  RIGHT     5.09105E-01  -142.89    3.44957E-02  -171.27
  226.00    64.00      -2.16  -25.42   -2.14    0.03152     3.49  RIGHT     5.13388E-01  -146.89    3.52528E-02  -174.32
  228.00    64.00      -2.12  -25.33   -2.10    0.03083     3.54  RIGHT     5.15288E-01  -150.79    3.56107E-02  -177.40
  230.00    64.00      -2.13  -25.34   -2.11    0.03002     3.56  RIGHT     5.14992E-01  -154.61    3.55945E-02   179.54
  232.00    64.00      -2.17  -25.43   -2.15    0.02911     3.56  RIGHT     5.12721E-01  -158.34    3.52332E-02   176.49
  234.00    64.00      -2.24  -25.59   -2.22    0.02810     3.54  RIGHT     5.08715E-01  -161.98    3.45591E-02   173.49
  236.00    64.00      -2.33  -25.84   -2.31    0.02700     3.50  RIGHT     5.03230E-01  -165.51    3.36059E-02   170.54
  238.00    64.00      -2.45  -26.15   -2.43    0.02583     3.43  RIGHT     4.96528E-01  -168.94    3.24076E-02   167.66
  240.00    64.00      -2.58  -26.54   -2.56    0.02457     3.35  RIGHT     4.88873E-01  -172.26    3.09979E-02   164.86
  242.00    64.00      -2.73  -27.00   -2.71    0.02323     3.24  RIGHT     4.80523E-01  -175.45    2.94090E-02   162.16
  244.00    64.00      -2.89  -27.52   -2.88    0.02182     3.12  RIGHT     4.71728E-01  -178.52    2.76708E-02   159.57
  246.00    64.00      -3.06  -28.13   -3.04    0.02035     2.97  RIGHT     4.62722E-01   178.56    2.58109E-02   157.10
  248.00    64.00      -3.23  -28.81   -3.22    0.01881     2.81  RIGHT     4.53720E-01   175.78    2.38536E-02   154.76
  250.00    64.00      -3.40  -29.59   -3.39    0.01722     2.63  RIGHT     4.44921E-01   173.18    2.18206E-02   152.57
  252.00    64.00      -3.57  -30.46   -3.56    0.01559     2.43  RIGHT     4.36498E-01   170.75    1.97299E-02   150.54
  254.00    64.00      -3.72  -31.46   -3.72    0.01391     2.21  RIGHT     4.28606E-01   168.52    1.75967E-02   148.69
  256.00    64.00      -3.87  -32.60   -3.87    0.01220     1.98  RIGHT     4.21374E-01   166.50    1.54334E-02   147.02
  258.00    64.00      -4.01  -33.92   -4.00    0.01048     1.73  RIGHT     4.14912E-01   164.71    1.32495E-02   145.54
  260.00    64.00      -4.12  -35.50   -4.12    0.00874     1.46  RIGHT     4.09311E-01   163.17    1.10524E-02   144.27
  262.00    64.00      -4.22  -37.43   -4.22    0.00699     1.19  RIGHT     4.04640E-01   161.88    8.84717E-03   143.22
  264.00    64.00      -4.30  -39.92   -4.30    0.00524     0.90  RIGHT     4.00956E-01   160.86    6.63756E-03   142.40
  266.00    64.00      -4.36  -43.44   -4.36    0.00349     0.60  RIGHT     3.98297E-01   160.13    4.42575E-03   141.80
  268.00    64.00      -4.40  -49.46   -4.40    0.00175     0.30  RIGHT     3.96691E-01   159.69    2.21302E-03   141.44
  270.00    64.00      -4.41 -185.29   -4.41    0.00000     0.00  LINEAR    3.96154E-01   159.54    3.58025E-10  -138.52
  272.00    64.00      -4.40  -49.46   -4.40    0.00175    -0.30  LEFT      3.96691E-01   159.69    2.21302E-03   -38.56
  274.00    64.00      -4.36  -43.44   -4.36    0.00349    -0.60  LEFT      3.98297E-01   160.13    4.42575E-03   -38.20
  276.00    64.00      -4.30  -39.92   -4.30    0.00524    -0.90  LEFT      4.00956E-01   160.86    6.63756E-03   -37.60
  278.00    64.00      -4.22  -37.43   -4.22    0.00699    -1.19  LEFT      4.04640E-01   161.88    8.84717E-03   -36.78
  280.00    64.00      -4.12  -35.50   -4.12    0.00874    -1.46  LEFT      4.09311E-01   163.17    1.10524E-02   -35.73
  282.00    64.00      -4.01  -33.92   -4.00    0.01048    -1.73  LEFT      4.14912E-01   164.71    1.32495E-02   -34.46
  284.00    64.00      -3.87  -32.60   -3.87    0.01220    -1.98  LEFT      4.21374E-01   166.50    1.54334E-02   -32.98
  286.00    64.00      -3.72  -31.46   -3.72    0.01391    -2.21  LEFT      4.28606E-01   168.52    1.75967E-02   -31.31
  288.00    64.00      -3.57  -30.46   -3.56    0.01559    -2.43  LEFT      4.36498E-01   170.75    1.97299E-02   -29.46
  290.00    64.00      -3.40  -29.59   -3.39    0.01722    -2.63  LEFT      4.44921E-01   173.18    2.18206E-02   -27.43
  292.00    64.00      -3.23  -28.81   -3.22    0.01881    -2.81  LEFT      4.53720E-01   175.78    2.38536E-02   -25.24
  294.00    64.00      -3.06  -28.13   -3.04    0.02035    -2.97  LEFT      4.62722E-01   178.56    2.58109E-02   -22.90
  296.00    64.00      -2.89  -27.52   -2.88    0.02182    -3.12  LEFT      4.71728E-01  -178.52    2.76708E-02   -20.43
  298.00    64.00      -2.73  -27.00   -2.71    0.02323    -3.24  LEFT      4.80523E-01  -175.45    2.94090E-02   -17.84
  300.00    64.00      -2.58  -26.54   -2.56    0.02457    -3.35  LEFT      4.88873E-01  -172.26    3.09979E-02   -15.14
  302.00    64.00      -2.45  -26.15   -2.43    0.02583    -3.43  LEFT      4.96528E-01  -168.94    3.24076E-02   -12.34
  304.00    64.00      -2.33  -25.84   -2.31    0.02700    -3.50  LEFT      5.03230E-01  -165.51    3.36059E-02    -9.46
  306.00    64.00      -2.24  -25.59   -2.22    0.02810    -3.54  LEFT      5.08715E-01  -161.98    3.45591E-02    -6.51
  308.00    64.00      -2.17  -25.43   -2.15    0.02911    -3.56  LEFT      5.12721E-01  -158.34    3.52332E-02    -3.51
  310.00    64.00      -2.13  -25.34   -2.11    0.03002    -3.56  LEFT      5.14992E-01  -154.61    3.55945E-02    -0.46
  312.00    64.00      -2.12  -25.33   -2.10    0.03083    -3.54  LEFT      5.15288E-01  -150.79    3.56107E-02     2.60
  314.00    64.00      -2.16  -25.42   -2.14    0.03152    -3.49  LEFT      5.13388E-01  -146.89    3.52528E-02     5.68
  316.00    64.00      -2.23  -25.61   -2.21    0.03209    -3.42  LEFT      5.09105E-01  -142.89    3.44957E-02     8.73
  318.00    64.00      -2.35  -25.91   -2.33    0.03250    -3.31  LEFT      5.02286E-01  -138.82    3.33201E-02    11.73
  320.00    64.00      -2.51  -26.34   -2.49    0.03274    -3.17  LEFT      4.92824E-01  -134.67    3.17140E-02    14.65
  322.00    64.00      -2.73  -26.92   -2.71    0.03276    -3.00  LEFT      4.80663E-01  -130.44    2.96739E-02    17.41
  324.00    64.00      -3.00  -27.67   -2.99    0.03251    -2.78  LEFT      4.65803E-01  -126.14    2.72071E-02    19.95
  326.00    64.00      -3.33  -28.64   -3.32    0.03193    -2.51  LEFT      4.48307E-01  -121.78    2.43329E-02    22.11
  328.00    64.00      -3.73  -29.88   -3.72    0.03093    -2.19  LEFT      4.28301E-01  -117.35    2.10867E-02    23.66
  330.00    64.00      -4.19  -31.49   -4.19    0.02941    -1.81  LEFT      4.05976E-01  -112.87    1.75255E-02    24.13
  332.00    64.00      -4.73  -33.60   -4.73    0.02723    -1.35  LEFT      3.81587E-01  -108.34    1.37457E-02    22.52
  334.00    64.00      -5.35  -36.42   -5.35    0.02420    -0.80  LEFT      3.55453E-01  -103.78    9.94073E-03    16.27
  336.00    64.00      -6.05  -39.91   -6.05    0.02010    -0.15  LEFT      3.27947E-01   -99.20    6.64654E-03    -1.92
  338.00    64.00      -6.84  -41.54   -6.84    0.01464     0.64  LEFT      2.99491E-01   -94.64    5.51033E-03   -41.89
  340.00    64.00      -7.72  -38.58   -7.72    0.00748     1.58  LEFT      2.70550E-01   -90.13    7.74947E-03   -74.99
  342.00    64.00      -8.70  -35.13   -8.69    0.00179     2.73  RIGHT     2.41620E-01   -85.74    1.15255E-02   -87.89
  344.00    64.00      -9.79  -32.47   -9.76    0.01355     4.13  RIGHT     2.13220E-01   -81.54    1.56539E-02   -92.23
  346.00    64.00     -10.98  -30.46  -10.93    0.02805     5.85  RIGHT     1.85886E-01   -77.67    1.97452E-02   -93.14
  348.00    64.00     -12.27  -28.90  -12.18    0.04507     7.99  RIGHT     1.60172E-01   -74.32    2.36177E-02   -92.48
  350.00    64.00     -13.65  -27.69  -13.48    0.06324    10.67  RIGHT     1.36660E-01   -71.76    2.71528E-02   -91.00
  352.00    64.00     -15.08  -26.75  -14.79    0.07891    13.97  RIGHT     1.15981E-01   -70.39    3.02597E-02   -89.11
  354.00    64.00     -16.46  -26.03  -16.01    0.08515    17.82  RIGHT     9.88555E-02   -70.62    3.28672E-02   -87.02
  356.00    64.00     -17.67  -25.50  -17.00    0.07345    21.76  RIGHT     8.60946E-02   -72.77    3.49212E-02   -84.88
  358.00    64.00     -18.47  -25.15  -17.62    0.04139    24.79  RIGHT     7.84688E-02   -76.58    3.63856E-02   -82.80
  360.00    64.00     -18.71  -24.94  -17.78    0.00000    26.00  LINEAR    7.63610E-02   -80.87    3.72437E-02   -80.87
    0.00    66.00     -18.57  -25.59  -17.78    0.00000    24.00  LINEAR    7.76142E-02   -80.87    3.45561E-02   -80.87
    2.00    66.00     -18.24  -25.53  -17.50    0.03045    23.33  LEFT      8.05524E-02   -83.96    3.48204E-02   -79.17
    4.00    66.00     -17.52  -25.59  -16.89    0.04312    21.45  LEFT      8.75069E-02   -85.03    3.45778E-02   -77.79
    6.00    66.00     -16.57  -25.77  -16.08    0.03827    19.02  LEFT      9.76456E-02   -83.95    3.38674E-02   -76.86
    8.00    66.00     -15.51  -26.06  -15.14    0.02194    16.49  LEFT      1.10327E-01   -81.09    3.27491E-02   -76.48
   10.00    66.00     -14.42  -26.45  -14.15    0.00063    14.05  LEFT      1.25118E-01   -76.96    3.13063E-02   -76.81
   12.00    66.00     -13.34  -26.92  -13.15    0.02098    11.76  RIGHT     1.41714E-01   -72.02    2.96482E-02   -78.02
   14.00    66.00     -12.29  -27.45  -12.16    0.04022     9.64  RIGHT     1.59850E-01   -66.61    2.79130E-02   -80.32
   16.00    66.00     -11.30  -27.98  -11.20    0.05595     7.71  RIGHT     1.79252E-01   -60.97    2.62678E-02   -83.85
   18.00    66.00     -10.36  -28.44  -10.29    0.06799     5.97  RIGHT     1.99612E-01   -55.28    2.49020E-02   -88.71
   20.00    66.00      -9.49  -28.76   -9.44    0.07664     4.42  RIGHT     2.20588E-01   -49.62    2.40059E-02   -94.73
   22.00    66.00      -8.70  -28.86   -8.65    0.08245     3.05  RIGHT     2.41812E-01   -44.06    2.37306E-02  -101.47
   24.00    66.00      -7.97  -28.71   -7.93    0.08600     1.84  RIGHT     2.62903E-01   -38.63    2.41418E-02  -108.26
   26.00    66.00      -7.31  -28.34   -7.28    0.08779     0.80  RIGHT     2.83481E-01   -33.35    2.51984E-02  -114.42
   28.00    66.00      -6.73  -27.81   -6.70    0.08828    -0.11  RIGHT     3.03179E-01   -28.23    2.67721E-02  -119.48
   30.00    66.00      -6.22  -27.21   -6.18    0.08782    -0.90  RIGHT     3.21661E-01   -23.27    2.86940E-02  -123.31
   32.00    66.00      -5.77  -26.60   -5.73    0.08667    -1.58  RIGHT     3.38625E-01   -18.47    3.07945E-02  -125.96
   34.00    66.00      -5.39  -26.01   -5.35    0.08503    -2.17  RIGHT     3.53814E-01   -13.81    3.29258E-02  -127.60
   36.00    66.00      -5.07  -25.49   -5.03    0.08306    -2.67  RIGHT     3.67024E-01    -9.30    3.49687E-02  -128.42
   38.00    66.00      -4.81  -25.04   -4.77    0.08085    -3.11  RIGHT     3.78100E-01    -4.92    3.68313E-02  -128.58
   40.00    66.00      -4.61  -24.67   -4.57    0.07849    -3.49  RIGHT     3.86945E-01    -0.69    3.84459E-02  -128.23
   42.00    66.00      -4.47  -24.37   -4.42    0.07602    -3.81  RIGHT     3.93516E-01     3.42    3.97648E-02  -127.50
   44.00    66.00      -4.37  -24.16   -4.33    0.07347    -4.08  RIGHT     3.97821E-01     7.40    4.07569E-02  -126.48
   46.00    66.00      -4.33  -24.02   -4.28    0.07087    -4.32  RIGHT     3.99918E-01    11.26    4.14052E-02  -125.23
   48.00    66.00      -4.33  -23.96   -4.28    0.06823    -4.51  RIGHT     3.99906E-01    15.01    4.17037E-02  -123.82
   50.00    66.00      -4.37  -23.97   -4.32    0.06555    -4.67  RIGHT     3.97925E-01    18.63    4.16562E-02  -122.30
   52.00    66.00      -4.45  -24.05   -4.40    0.06282    -4.79  RIGHT     3.94147E-01    22.14    4.12736E-02  -120.70
   54.00    66.00      -4.57  -24.20   -4.52    0.06004    -4.88  RIGHT     3.88769E-01    25.53    4.05729E-02  -119.06
   56.00    66.00      -4.72  -24.42   -4.68    0.05720    -4.94  RIGHT     3.82010E-01    28.81    3.95756E-02  -117.40
   58.00    66.00      -4.90  -24.70   -4.86    0.05429    -4.96  RIGHT     3.74099E-01    31.97    3.83059E-02  -115.74
   60.00    66.00      -5.11  -25.05   -5.07    0.05131    -4.95  RIGHT     3.65275E-01    35.02    3.67903E-02  -114.10
   62.00    66.00      -5.34  -25.47   -5.30    0.04824    -4.91  RIGHT     3.55779E-01    37.94    3.50560E-02  -112.50
   64.00    66.00      -5.59  -25.96   -5.55    0.04508    -4.83  RIGHT     3.45846E-01    40.75    3.31300E-02  -110.96
   66.00    66.00      -5.85  -26.53   -5.81    0.04183    -4.71  RIGHT     3.35707E-01    43.42    3.10387E-02  -109.48
   68.00    66.00      -6.11  -27.17   -6.08    0.03849    -4.56  RIGHT     3.25580E-01    45.95    2.88071E-02  -108.08
   70.00    66.00      -6.38  -27.91   -6.35    0.03507    -4.35  RIGHT     3.15669E-01    48.34    2.64583E-02  -106.77
   72.00    66.00      -6.65  -28.76   -6.62    0.03158    -4.11  RIGHT     3.06161E-01    50.57    2.40132E-02  -105.56
   74.00    66.00      -6.90  -29.72   -6.88    0.02803    -3.81  RIGHT     2.97224E-01    52.64    2.14905E-02  -104.45
   76.00    66.00      -7.15  -30.83   -7.13    0.02446    -3.47  RIGHT     2.89007E-01    54.51    1.89063E-02  -103.45
   78.00    66.00      -7.37  -32.13   -7.36    0.02088    -3.08  RIGHT     2.81641E-01    56.19    1.62745E-02  -102.57
   80.00    66.00      -7.57  -33.69   -7.56    0.01731    -2.65  RIGHT     2.75234E-01    57.64    1.36067E-02  -101.82
   82.00    66.00      -7.74  -35.61   -7.73    0.01377    -2.18  RIGHT     2.69875E-01    58.86    1.09122E-02  -101.20
   84.00    66.00      -7.88  -38.09   -7.87    0.01027    -1.67  RIGHT     2.65636E-01    59.83    8.19869E-03  -100.71
   86.00    66.00      -7.98  -41.60   -7.98    0.00682    -1.13  RIGHT     2.62572E-01    60.53    5.47232E-03  -100.36
   88.00    66.00      -8.04  -47.62   -8.04    0.00340    -0.57  RIGHT     2.60718E-01    60.96    2.73804E-03  -100.15
   90.00    66.00      -8.06 -179.98   -8.06    0.00000     0.00  LINEAR    2.60098E-01    61.10    6.59397E-10    85.24
   92.00    66.00      -8.04  -47.62   -8.04    0.00340     0.57  LEFT      2.60718E-01    60.96    2.73804E-03    79.85
   94.00    66.00      -7.98  -41.60   -7.98    0.00682     1.13  LEFT      2.62572E-01    60.53    5.47233E-03    79.64
   96.00    66.00      -7.88  -38.09   -7.87    0.01027     1.67  LEFT      2.65636E-01    59.83    8.19869E-03    79.29
   98.00    66.00      -7.74  -35.61   -7.73    0.01377     2.18  LEFT      2.69875E-01    58.86    1.09122E-02    78.80
  100.00    66.00      -7.57  -33.69   -7.56    0.01731     2.65  LEFT      2.75234E-01    57.64    1.36067E-02    78.18
  102.00    66.00      -7.37  -32.13   -7.36    0.02088     3.08  LEFT      2.81641E-01    56.19    1.62745E-02    77.43
  104.00    66.00      -7.15  -30.83   -7.13    0.02446     3.47  LEFT      2.89007E-01    54.51    1.89063E-02    76.55
  106.00    66.00      -6.90  -29.72   -6.88    0.02803     3.81  LEFT      2.97224E-01    52.64    2.14905E-02    75.55
  108.00    66.00      -6.65  -28.76   -6.62    0.03158     4.11  LEFT      3.06161E-01    50.57    2.40132E-02    74.44
  110.00    66.00      -6.38  -27.91   -6.35    0.03507     4.35  LEFT      3.15669E-01    48.34    2.64583E-02    73.23
  112.00    66.00      -6.11  -27.17   -6.08    0.03849     4.56  LEFT      3.25580E-01    45.95    2.88071E-02    71.92
  114.00    66.00      -5.85  -26.53   -5.81    0.04183     4.71  LEFT      3.35707E-01    43.42    3.10387E-02    70.52
  116.00    66.00      -5.59  -25.96   -5.55    0.04508     4.83  LEFT      3.45846E-01    40.75    3.31300E-02    69.04
  118.00    66.00      -5.34  -25.47   -5.30    0.04824     4.91  LEFT      3.55779E-01    37.94    3.50560E-02    67.50
  120.00    66.00      -5.11  -25.05   -5.07    0.05131     4.95  LEFT      3.65275E-01    35.02    3.67903E-02    65.90
  122.00    66.00      -4.90  -24.70   -4.86    0.05429     4.96  LEFT      3.74099E-01    31.97    3.83059E-02    64.26
  124.00    66.00      -4.72  -24.42   -4.68    0.05720     4.94  LEFT      3.82010E-01    28.81    3.95756E-02    62.60
  126.00    66.00      -4.57  -24.20   -4.52    0.06004     4.88  LEFT      3.88769E-01    25.53    4.05729E-02    60.94
  128.00    66.00      -4.45  -24.05   -4.40    0.06282     4.79  LEFT      3.94147E-01    22.14    4.12736E-02    59.30
  130.00    66.00      -4.37  -23.97   -4.32    0.06555     4.67  LEFT      3.97925E-01    18.63    4.16562E-02    57.70
  132.00    66.00      -4.33  -23.96   -4.28    0.06823     4.51  LEFT      3.99906E-01    15.01    4.17037E-02    56.18
  134.00    66.00      -4.33  -24.02   -4.28    0.07087     4.32  LEFT      3.99918E-01    11.26    4.14052E-02    54.77
  136.00    66.00      -4.37  -24.16   -4.33    0.07347     4.08  LEFT      3.97821E-01     7.40    4.07569E-02    53.52
  138.00    66.00      -4.47  -24.37   -4.42    0.07602     3.81  LEFT      3.93516E-01     3.42    3.97648E-02    52.50
  140.00    66.00      -4.61  -24.67   -4.57    0.07849     3.49  LEFT      3.86945E-01    -0.69    3.84459E-02    51.77
  142.00    66.00      -4.81  -25.04   -4.77    0.08085     3.11  LEFT      3.78100E-01    -4.92    3.68313E-02    51.42
  144.00    66.00      -5.07  -25.49   -5.03    0.08306     2.67  LEFT      3.67024E-01    -9.30    3.49687E-02    51.58
