1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  332.00    76.00     -24.77  -31.89  -24.00    0.43362     4.59  RIGHT     4.00072E-02   -24.00    1.76321E-02  -105.51
  334.00    76.00     -26.69  -31.88  -25.54    0.42137    20.00  RIGHT     3.20620E-02   -43.80    1.76461E-02  -101.70
  336.00    76.00     -27.03  -31.86  -25.80    0.22231    28.06  RIGHT     3.08308E-02   -68.66    1.76802E-02   -98.06
  338.00    76.00     -25.76  -31.84  -24.80    0.04292    26.34  RIGHT     3.56947E-02   -88.49    1.77325E-02   -94.67
  340.00    76.00     -24.03  -31.80  -23.36    0.05152    22.08  LEFT      4.35427E-02   -99.98    1.78002E-02   -91.55
  342.00    76.00     -22.48  -31.77  -22.00    0.09058    18.34  LEFT      5.20563E-02  -105.75    1.78806E-02   -88.75
  344.00    76.00     -21.24  -31.72  -20.86    0.10330    15.68  LEFT      6.00960E-02  -108.16    1.79715E-02   -86.30
  346.00    76.00     -20.28  -31.67  -19.97    0.10435    13.95  LEFT      6.71138E-02  -108.51    1.80720E-02   -84.24
  348.00    76.00     -19.57  -31.62  -19.30    0.09993    12.89  LEFT      7.28300E-02  -107.47    1.81830E-02   -82.57
  350.00    76.00     -19.07  -31.56  -18.83    0.09238    12.34  LEFT      7.71047E-02  -105.36    1.83081E-02   -81.32
  352.00    76.00     -18.76  -31.49  -18.54    0.08227    12.18  LEFT      7.98896E-02  -102.36    1.84531E-02   -80.47
  354.00    76.00     -18.62  -31.41  -18.40    0.06926    12.33  LEFT      8.12122E-02   -98.48    1.86263E-02   -80.04
  356.00    76.00     -18.62  -31.31  -18.40    0.05233    12.74  LEFT      8.11769E-02   -93.70    1.88383E-02   -79.99
  358.00    76.00     -18.75  -31.19  -18.51    0.02992    13.33  LEFT      7.99770E-02   -87.90    1.91009E-02   -80.30
  360.00    76.00     -18.98  -31.05  -18.72    0.00000    14.00  LINEAR    7.79148E-02   -80.92    1.94263E-02   -80.92
    0.00    78.00     -18.91  -32.36  -18.72    0.00000    12.00  LINEAR    7.85453E-02   -80.92    1.66953E-02   -80.92
    2.00    78.00     -19.17  -32.18  -18.96    0.03365    12.47  RIGHT     7.61945E-02   -72.69    1.70371E-02   -81.78
    4.00    78.00     -19.41  -31.98  -19.17    0.07549    12.55  RIGHT     7.41810E-02   -63.11    1.74380E-02   -82.80
    6.00    78.00     -19.53  -31.75  -19.27    0.12335    11.94  RIGHT     7.31587E-02   -52.18    1.79020E-02   -83.93
    8.00    78.00     -19.45  -31.50  -19.19    0.17075    10.33  RIGHT     7.38229E-02   -40.21    1.84306E-02   -85.12
   10.00    78.00     -19.11  -31.23  -18.85    0.20763     7.71  RIGHT     7.67617E-02   -27.81    1.90223E-02   -86.31
   12.00    78.00     -18.51  -30.94  -18.26    0.22562     4.52  RIGHT     8.22963E-02   -15.75    1.96727E-02   -87.45
   14.00    78.00     -17.69  -30.63  -17.47    0.22390     1.45  RIGHT     9.04196E-02    -4.66    2.03744E-02   -88.52
   16.00    78.00     -16.74  -30.32  -16.55    0.20861    -1.01  RIGHT     1.00869E-01     5.15    2.11177E-02   -89.49
   18.00    78.00     -15.73  -30.01  -15.57    0.18715    -2.77  RIGHT     1.13257E-01    13.64    2.18909E-02   -90.33
   20.00    78.00     -14.72  -29.70  -14.59    0.16464    -3.92  RIGHT     1.27178E-01    20.93    2.26809E-02   -91.03
   22.00    78.00     -13.75  -29.40  -13.63    0.14365    -4.64  RIGHT     1.42256E-01    27.22    2.34734E-02   -91.60
   24.00    78.00     -12.83  -29.12  -12.73    0.12509    -5.07  RIGHT     1.58163E-01    32.68    2.42538E-02   -92.03
   26.00    78.00     -11.97  -28.85  -11.88    0.10909    -5.30  RIGHT     1.74620E-01    37.47    2.50076E-02   -92.33
   28.00    78.00     -11.17  -28.61  -11.10    0.09543    -5.41  RIGHT     1.91383E-01    41.73    2.57203E-02   -92.51
   30.00    78.00     -10.44  -28.39  -10.37    0.08379    -5.43  RIGHT     2.08245E-01    45.55    2.63783E-02   -92.58
   32.00    78.00      -9.77  -28.20   -9.71    0.07386    -5.39  RIGHT     2.25025E-01    49.01    2.69688E-02   -92.55
   34.00    78.00      -9.15  -28.03   -9.10    0.06534    -5.32  RIGHT     2.41568E-01    52.17    2.74800E-02   -92.43
   36.00    78.00      -8.59  -27.90   -8.54    0.05800    -5.22  RIGHT     2.57737E-01    55.07    2.79015E-02   -92.23
   38.00    78.00      -8.08  -27.80   -8.03    0.05163    -5.11  RIGHT     2.73418E-01    57.76    2.82239E-02   -91.97
   40.00    78.00      -7.61  -27.73   -7.57    0.04607    -4.98  RIGHT     2.88513E-01    60.26    2.84396E-02   -91.65
   42.00    78.00      -7.19  -27.70   -7.15    0.04120    -4.84  RIGHT     3.02942E-01    62.58    2.85420E-02   -91.28
   44.00    78.00      -6.80  -27.71   -6.77    0.03690    -4.70  RIGHT     3.16642E-01    64.76    2.85262E-02   -90.88
   46.00    78.00      -6.45  -27.75   -6.42    0.03309    -4.55  RIGHT     3.29562E-01    66.81    2.83885E-02   -90.45
   48.00    78.00      -6.14  -27.83   -6.11    0.02970    -4.39  RIGHT     3.41670E-01    68.73    2.81269E-02   -89.99
   50.00    78.00      -5.86  -27.95   -5.83    0.02666    -4.23  RIGHT     3.52943E-01    70.53    2.77403E-02   -89.53
   52.00    78.00      -5.61  -28.11   -5.58    0.02394    -4.06  RIGHT     3.63372E-01    72.23    2.72291E-02   -89.05
   54.00    78.00      -5.38  -28.32   -5.36    0.02148    -3.89  RIGHT     3.72960E-01    73.82    2.65947E-02   -88.57
   56.00    78.00      -5.18  -28.57   -5.16    0.01926    -3.71  RIGHT     3.81718E-01    75.31    2.58396E-02   -88.09
   58.00    78.00      -5.00  -28.87   -4.98    0.01724    -3.53  RIGHT     3.89666E-01    76.71    2.49673E-02   -87.62
   60.00    78.00      -4.84  -29.22   -4.82    0.01541    -3.34  RIGHT     3.96833E-01    78.02    2.39820E-02   -87.16
   62.00    78.00      -4.70  -29.62   -4.69    0.01374    -3.15  RIGHT     4.03253E-01    79.23    2.28888E-02   -86.72
   64.00    78.00      -4.58  -30.09   -4.57    0.01221    -2.95  RIGHT     4.08963E-01    80.36    2.16933E-02   -86.29
   66.00    78.00      -4.47  -30.62   -4.46    0.01082    -2.75  RIGHT     4.14007E-01    81.40    2.04015E-02   -85.88
   68.00    78.00      -4.38  -31.23   -4.37    0.00954    -2.54  RIGHT     4.18429E-01    82.36    1.90202E-02   -85.50
   70.00    78.00      -4.30  -31.92   -4.29    0.00836    -2.33  RIGHT     4.22274E-01    83.23    1.75562E-02   -85.15
   72.00    78.00      -4.23  -32.72   -4.23    0.00727    -2.11  RIGHT     4.25588E-01    84.02    1.60167E-02   -84.82
   74.00    78.00      -4.18  -33.64   -4.17    0.00627    -1.89  RIGHT     4.28416E-01    84.73    1.44090E-02   -84.52
   76.00    78.00      -4.13  -34.71   -4.12    0.00533    -1.67  RIGHT     4.30799E-01    85.35    1.27406E-02   -84.26
   78.00    78.00      -4.09  -35.97   -4.08    0.00446    -1.44  RIGHT     4.32777E-01    85.89    1.10191E-02   -84.02
   80.00    78.00      -4.06  -37.49   -4.05    0.00364    -1.20  RIGHT     4.34387E-01    86.34    9.25203E-03   -83.82
   82.00    78.00      -4.03  -39.37   -4.03    0.00286    -0.97  RIGHT     4.35659E-01    86.72    7.44705E-03   -83.66
   84.00    78.00      -4.01  -41.83   -4.01    0.00211    -0.73  RIGHT     4.36620E-01    87.01    5.61177E-03   -83.53
   86.00    78.00      -4.00  -45.32   -4.00    0.00139    -0.49  RIGHT     4.37291E-01    87.21    3.75379E-03   -83.44
   88.00    78.00      -3.99  -51.33   -3.99    0.00069    -0.24  RIGHT     4.37687E-01    87.34    1.88067E-03   -83.38
   90.00    78.00      -3.99 -187.50   -3.99    0.00000     0.00  LINEAR    4.37818E-01    87.38    2.92210E-10  -162.07
   92.00    78.00      -3.99  -51.33   -3.99    0.00069     0.24  LEFT      4.37687E-01    87.34    1.88067E-03    96.62
   94.00    78.00      -4.00  -45.32   -4.00    0.00139     0.49  LEFT      4.37291E-01    87.21    3.75379E-03    96.56
   96.00    78.00      -4.01  -41.83   -4.01    0.00211     0.73  LEFT      4.36620E-01    87.01    5.61177E-03    96.47
   98.00    78.00      -4.03  -39.37   -4.03    0.00286     0.97  LEFT      4.35659E-01    86.72    7.44705E-03    96.34
  100.00    78.00      -4.06  -37.49   -4.05    0.00364     1.20  LEFT      4.34387E-01    86.34    9.25203E-03    96.18
  102.00    78.00      -4.09  -35.97   -4.08    0.00446     1.44  LEFT      4.32777E-01    85.89    1.10191E-02    95.98
  104.00    78.00      -4.13  -34.71   -4.12    0.00533     1.67  LEFT      4.30799E-01    85.35    1.27406E-02    95.74
  106.00    78.00      -4.18  -33.64   -4.17    0.00627     1.89  LEFT      4.28416E-01    84.73    1.44090E-02    95.48
  108.00    78.00      -4.23  -32.72   -4.23    0.00727     2.11  LEFT      4.25588E-01    84.02    1.60167E-02    95.18
  110.00    78.00      -4.30  -31.92   -4.29    0.00836     2.33  LEFT      4.22274E-01    83.23    1.75562E-02    94.85
  112.00    78.00      -4.38  -31.23   -4.37    0.00954     2.54  LEFT      4.18429E-01    82.36    1.90202E-02    94.50
  114.00    78.00      -4.47  -30.62   -4.46    0.01082     2.75  LEFT      4.14007E-01    81.40    2.04015E-02    94.12
  116.00    78.00      -4.58  -30.09   -4.57    0.01221     2.95  LEFT      4.08963E-01    80.36    2.16933E-02    93.71
  118.00    78.00      -4.70  -29.62   -4.69    0.01374     3.15  LEFT      4.03253E-01    79.23    2.28888E-02    93.28
  120.00    78.00      -4.84  -29.22   -4.82    0.01541     3.34  LEFT      3.96833E-01    78.02    2.39820E-02    92.84
  122.00    78.00      -5.00  -28.87   -4.98    0.01724     3.53  LEFT      3.89666E-01    76.71    2.49673E-02    92.38
  124.00    78.00      -5.18  -28.57   -5.16    0.01926     3.71  LEFT      3.81718E-01    75.31    2.58396E-02    91.91
  126.00    78.00      -5.38  -28.32   -5.36    0.02148     3.89  LEFT      3.72960E-01    73.82    2.65947E-02    91.43
  128.00    78.00      -5.61  -28.11   -5.58    0.02394     4.06  LEFT      3.63372E-01    72.23    2.72291E-02    90.95
  130.00    78.00      -5.86  -27.95   -5.83    0.02666     4.23  LEFT      3.52943E-01    70.53    2.77403E-02    90.47
  132.00    78.00      -6.14  -27.83   -6.11    0.02970     4.39  LEFT      3.41670E-01    68.73    2.81269E-02    90.01
  134.00    78.00      -6.45  -27.75   -6.42    0.03309     4.55  LEFT      3.29562E-01    66.81    2.83885E-02    89.55
  136.00    78.00      -6.80  -27.71   -6.77    0.03690     4.70  LEFT      3.16642E-01    64.76    2.85262E-02    89.12
  138.00    78.00      -7.19  -27.70   -7.15    0.04120     4.84  LEFT      3.02942E-01    62.58    2.85420E-02    88.72
  140.00    78.00      -7.61  -27.73   -7.57    0.04607     4.98  LEFT      2.88513E-01    60.26    2.84396E-02    88.35
  142.00    78.00      -8.08  -27.80   -8.03    0.05163     5.11  LEFT      2.73418E-01    57.76    2.82239E-02    88.03
  144.00    78.00      -8.59  -27.90   -8.54    0.05800     5.22  LEFT      2.57737E-01    55.07    2.79015E-02    87.77
  146.00    78.00      -9.15  -28.03   -9.10    0.06534     5.32  LEFT      2.41568E-01    52.17    2.74800E-02    87.57
  148.00    78.00      -9.77  -28.20   -9.71    0.07386     5.39  LEFT      2.25025E-01    49.01    2.69688E-02    87.45
  150.00    78.00     -10.44  -28.39  -10.37    0.08379     5.43  LEFT      2.08245E-01    45.55    2.63783E-02    87.42
  152.00    78.00     -11.17  -28.61  -11.10    0.09543     5.41  LEFT      1.91383E-01    41.73    2.57203E-02    87.49
  154.00    78.00     -11.97  -28.85  -11.88    0.10909     5.30  LEFT      1.74620E-01    37.47    2.50076E-02    87.67
  156.00    78.00     -12.83  -29.12  -12.73    0.12509     5.07  LEFT      1.58163E-01    32.68    2.42538E-02    87.97
  158.00    78.00     -13.75  -29.40  -13.63    0.14365     4.64  LEFT      1.42256E-01    27.22    2.34734E-02    88.40
  160.00    78.00     -14.72  -29.70  -14.59    0.16464     3.92  LEFT      1.27178E-01    20.93    2.26809E-02    88.97
  162.00    78.00     -15.73  -30.01  -15.57    0.18715     2.77  LEFT      1.13257E-01    13.64    2.18909E-02    89.67
  164.00    78.00     -16.74  -30.32  -16.55    0.20861     1.01  LEFT      1.00869E-01     5.15    2.11177E-02    90.51
  166.00    78.00     -17.69  -30.63  -17.47    0.22390    -1.45  LEFT      9.04196E-02    -4.66    2.03744E-02    91.48
  168.00    78.00     -18.51  -30.94  -18.26    0.22562    -4.52  LEFT      8.22963E-02   -15.75    1.96727E-02    92.55
  170.00    78.00     -19.11  -31.23  -18.85    0.20763    -7.71  LEFT      7.67617E-02   -27.81    1.90223E-02    93.69
  172.00    78.00     -19.45  -31.50  -19.19    0.17075   -10.33  LEFT      7.38229E-02   -40.21    1.84306E-02    94.88
  174.00    78.00     -19.53  -31.75  -19.27    0.12335   -11.94  LEFT      7.31587E-02   -52.18    1.79020E-02    96.07
  176.00    78.00     -19.41  -31.98  -19.17    0.07549   -12.55  LEFT      7.41810E-02   -63.11    1.74380E-02    97.20
  178.00    78.00     -19.17  -32.18  -18.96    0.03365   -12.47  LEFT      7.61945E-02   -72.69    1.70371E-02    98.22
  180.00    78.00     -18.91  -32.36  -18.72    0.00000   -12.00  LINEAR    7.85453E-02   -80.92    1.66953E-02    99.08
  182.00    78.00     -18.68  -32.51  -18.50    0.02593   -11.40  RIGHT     8.06966E-02   -87.90    1.64067E-02    99.73
  184.00    78.00     -18.51  -32.64  -18.35    0.04564   -10.82  RIGHT     8.22420E-02   -93.81    1.61638E-02   100.11
  186.00    78.00     -18.44  -32.75  -18.28    0.06075   -10.35  RIGHT     8.28894E-02   -98.83    1.59587E-02   100.20
  188.00    78.00     -18.49  -32.85  -18.33    0.07264   -10.05  RIGHT     8.24393E-02  -103.07    1.57833E-02    99.96
  190.00    78.00     -18.67  -32.93  -18.51    0.08235    -9.94  RIGHT     8.07650E-02  -106.63    1.56306E-02    99.38
  192.00    78.00     -18.99  -33.01  -18.82    0.09061   -10.06  RIGHT     7.77982E-02  -109.54    1.54947E-02    98.44
  194.00    78.00     -19.48  -33.08  -19.30    0.09788   -10.47  RIGHT     7.35199E-02  -111.81    1.53709E-02    97.14
  196.00    78.00     -20.17  -33.14  -19.95    0.10419   -11.25  RIGHT     6.79566E-02  -113.34    1.52565E-02    95.49
  198.00    78.00     -21.08  -33.20  -20.82    0.10890   -12.54  RIGHT     6.11829E-02  -113.96    1.51499E-02    93.50
  200.00    78.00     -22.27  -33.26  -21.94    0.10972   -14.58  RIGHT     5.33361E-02  -113.31    1.50513E-02    91.20
  202.00    78.00     -23.81  -33.31  -23.35    0.10009   -17.74  RIGHT     4.46600E-02  -110.61    1.49613E-02    88.60
  204.00    78.00     -25.78  -33.36  -25.08    0.06188   -22.45  RIGHT     3.56322E-02  -104.25    1.48815E-02    85.73
  206.00    78.00     -28.07  -33.40  -26.96    0.04858   -28.35  LEFT      2.73518E-02   -90.71    1.48135E-02    82.64
  208.00    78.00     -29.78  -33.43  -28.22    0.28882   -30.99  LEFT      2.24780E-02   -65.12    1.47586E-02    79.36
  210.00    78.00     -28.96  -33.46  -27.64    0.52938   -16.06  LEFT      2.47065E-02   -33.94    1.47173E-02    75.93
  212.00    78.00     -26.31  -33.47  -25.54    0.43627     2.36  LEFT      3.35258E-02   -13.24    1.46892E-02    72.39
  214.00    78.00     -23.60  -33.48  -23.18    0.30049     6.40  LEFT      4.57718E-02    -2.67    1.46725E-02    68.79
  216.00    78.00     -21.30  -33.49  -21.04    0.21516     6.78  LEFT      5.96626E-02     2.66    1.46640E-02    65.18
  218.00    78.00     -19.38  -33.49  -19.21    0.16174     6.42  LEFT      7.44275E-02     5.36    1.46593E-02    61.59
  220.00    78.00     -17.76  -33.49  -17.64    0.12636     5.92  LEFT      8.96750E-02     6.66    1.46527E-02    58.06
  222.00    78.00     -16.38  -33.50  -16.29    0.10166     5.43  LEFT      1.05160E-01     7.15    1.46376E-02    54.62
  224.00    78.00     -15.18  -33.52  -15.12    0.08364     5.00  LEFT      1.20703E-01     7.15    1.46066E-02    51.29
  226.00    78.00     -14.13  -33.55  -14.08    0.07002     4.62  LEFT      1.36160E-01     6.84    1.45522E-02    48.09
  228.00    78.00     -13.21  -33.61  -13.17    0.05942     4.28  LEFT      1.51408E-01     6.33    1.44666E-02    45.04
  230.00    78.00     -12.39  -33.68  -12.36    0.05099     3.98  LEFT      1.66342E-01     5.69    1.43424E-02    42.14
  232.00    78.00     -11.67  -33.78  -11.64    0.04413     3.71  LEFT      1.80869E-01     4.97    1.41729E-02    39.41
  234.00    78.00     -11.02  -33.92  -10.99    0.03845     3.46  LEFT      1.94911E-01     4.21    1.39517E-02    36.84
  236.00    78.00     -10.44  -34.10  -10.42    0.03369     3.22  LEFT      2.08397E-01     3.43    1.36737E-02    34.44
  238.00    78.00      -9.91  -34.31   -9.90    0.02964     3.00  LEFT      2.21268E-01     2.65    1.33345E-02    32.20
  240.00    78.00      -9.45  -34.58   -9.43    0.02615     2.80  LEFT      2.33476E-01     1.88    1.29310E-02    30.12
  242.00    78.00      -9.03  -34.90   -9.02    0.02310     2.59  LEFT      2.44979E-01     1.13    1.24609E-02    28.20
  244.00    78.00      -8.66  -35.28   -8.65    0.02042     2.40  LEFT      2.55745E-01     0.40    1.19233E-02    26.44
  246.00    78.00      -8.32  -35.74   -8.32    0.01804     2.21  LEFT      2.65749E-01    -0.28    1.13181E-02    24.82
  248.00    78.00      -8.03  -36.27   -8.02    0.01590     2.02  LEFT      2.74971E-01    -0.93    1.06465E-02    23.35
  250.00    78.00      -7.76  -36.89   -7.76    0.01396     1.84  LEFT      2.83399E-01    -1.53    9.91040E-03    22.02
  252.00    78.00      -7.53  -37.62   -7.53    0.01218     1.65  LEFT      2.91023E-01    -2.08    9.11283E-03    20.83
  254.00    78.00      -7.33  -38.48   -7.33    0.01054     1.47  LEFT      2.97839E-01    -2.59    8.25755E-03    19.78
  256.00    78.00      -7.16  -39.49   -7.16    0.00901     1.29  LEFT      3.03845E-01    -3.03    7.34908E-03    18.85
  258.00    78.00      -7.01  -40.70   -7.01    0.00757     1.10  LEFT      3.09041E-01    -3.43    6.39262E-03    18.06
  260.00    78.00      -6.89  -42.17   -6.89    0.00621     0.92  LEFT      3.13430E-01    -3.76    5.39395E-03    17.39
  262.00    78.00      -6.79  -44.02   -6.79    0.00490     0.74  LEFT      3.17016E-01    -4.04    4.35936E-03    16.84
  264.00    78.00      -6.72  -46.45   -6.71    0.00364     0.55  LEFT      3.19800E-01    -4.25    3.29553E-03    16.42
  266.00    78.00      -6.66  -49.93   -6.66    0.00241     0.37  LEFT      3.21786E-01    -4.41    2.20949E-03    16.12
  268.00    78.00      -6.63  -55.92   -6.63    0.00120     0.18  LEFT      3.22976E-01    -4.50    1.10850E-03    15.94
  270.00    78.00      -6.62 -189.85   -6.62    0.00000     0.00  LINEAR    3.23373E-01    -4.53    2.22846E-10    -8.07
  272.00    78.00      -6.63  -55.92   -6.63    0.00120    -0.18  RIGHT     3.22976E-01    -4.50    1.10850E-03  -164.06
  274.00    78.00      -6.66  -49.93   -6.66    0.00241    -0.37  RIGHT     3.21786E-01    -4.41    2.20949E-03  -163.88
  276.00    78.00      -6.72  -46.45   -6.71    0.00364    -0.55  RIGHT     3.19800E-01    -4.25    3.29553E-03  -163.58
  278.00    78.00      -6.79  -44.02   -6.79    0.00490    -0.74  RIGHT     3.17016E-01    -4.04    4.35936E-03  -163.16
  280.00    78.00      -6.89  -42.17   -6.89    0.00621    -0.92  RIGHT     3.13430E-01    -3.76    5.39395E-03  -162.61
  282.00    78.00      -7.01  -40.70   -7.01    0.00757    -1.10  RIGHT     3.09041E-01    -3.43    6.39262E-03  -161.94
