1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   16.00   110.00     -25.09  -26.66  -22.79    0.31587   -38.67  RIGHT     4.29389E-02  -111.39    3.58168E-02   104.33
   18.00   110.00     -27.87  -26.15  -23.91    0.62717   -58.31  RIGHT     3.11788E-02  -141.79    3.79904E-02   104.83
   20.00   110.00     -27.43  -25.63  -23.43    0.62116    58.69  RIGHT     3.28001E-02   171.33    4.03330E-02   105.03
   22.00   110.00     -23.66  -25.12  -21.32    0.31256    39.18  RIGHT     5.05819E-02   140.22    4.27853E-02   104.95
   24.00   110.00     -20.12  -24.62  -18.80    0.15489    29.99  RIGHT     7.60902E-02   124.72    4.52858E-02   104.59
   26.00   110.00     -17.30  -24.16  -16.48    0.07589    24.12  RIGHT     1.05263E-01   115.56    4.77736E-02   103.99
   28.00   110.00     -15.03  -23.73  -14.48    0.03359    20.10  RIGHT     1.36612E-01   109.13    5.01903E-02   103.18
   30.00   110.00     -13.17  -23.34  -12.77    0.00931    17.21  RIGHT     1.69345E-01   104.09    5.24812E-02   102.20
   32.00   110.00     -11.60  -23.00  -11.29    0.00547    15.06  LEFT      2.02897E-01    99.83    5.45965E-02   101.08
   34.00   110.00     -10.26  -22.70  -10.02    0.01486    13.39  LEFT      2.36800E-01    96.06    5.64922E-02    99.84
   36.00   110.00      -9.10  -22.46   -8.90    0.02103    12.07  LEFT      2.70642E-01    92.64    5.81299E-02    98.51
   38.00   110.00      -8.08  -22.26   -7.92    0.02516    10.98  LEFT      3.04060E-01    89.46    5.94780E-02    97.12
   40.00   110.00      -7.20  -22.11   -7.06    0.02793    10.07  LEFT      3.36732E-01    86.47    6.05111E-02    95.69
   42.00   110.00      -6.42  -22.01   -6.30    0.02977     9.28  LEFT      3.68378E-01    83.64    6.12104E-02    94.24
   44.00   110.00      -5.73  -21.96   -5.63    0.03094     8.60  LEFT      3.98761E-01    80.94    6.15633E-02    92.77
   46.00   110.00      -5.12  -21.96   -5.03    0.03161     7.99  LEFT      4.27683E-01    78.37    6.15635E-02    91.31
   48.00   110.00      -4.58  -22.01   -4.51    0.03189     7.45  LEFT      4.54990E-01    75.91    6.12099E-02    89.86
   50.00   110.00      -4.11  -22.11   -4.04    0.03187     6.94  LEFT      4.80566E-01    73.55    6.05070E-02    88.43
   52.00   110.00      -3.69  -22.26   -3.63    0.03159     6.48  LEFT      5.04335E-01    71.30    5.94634E-02    87.04
   54.00   110.00      -3.32  -22.46   -3.27    0.03110     6.05  LEFT      5.26255E-01    69.14    5.80919E-02    85.69
   56.00   110.00      -3.00  -22.72   -2.95    0.03041     5.64  LEFT      5.46315E-01    67.09    5.64087E-02    84.39
   58.00   110.00      -2.71  -23.03   -2.67    0.02955     5.24  LEFT      5.64536E-01    65.14    5.44323E-02    83.14
   60.00   110.00      -2.46  -23.39   -2.43    0.02853     4.87  LEFT      5.80960E-01    63.29    5.21834E-02    81.95
   62.00   110.00      -2.24  -23.82   -2.21    0.02737     4.51  LEFT      5.95652E-01    61.54    4.96841E-02    80.82
   64.00   110.00      -2.06  -24.31   -2.03    0.02606     4.15  LEFT      6.08694E-01    59.90    4.69569E-02    79.76
   66.00   110.00      -1.89  -24.87   -1.87    0.02463     3.81  LEFT      6.20180E-01    58.37    4.40247E-02    78.76
   68.00   110.00      -1.75  -25.51   -1.74    0.02306     3.47  LEFT      6.30213E-01    56.95    4.09102E-02    77.84
   70.00   110.00      -1.64  -26.23   -1.62    0.02138     3.14  LEFT      6.38900E-01    55.64    3.76352E-02    76.99
   72.00   110.00      -1.53  -27.06   -1.52    0.01959     2.82  LEFT      6.46353E-01    54.44    3.42207E-02    76.22
   74.00   110.00      -1.45  -28.00   -1.44    0.01770     2.49  LEFT      6.52680E-01    53.37    3.06864E-02    75.52
   76.00   110.00      -1.38  -29.10   -1.37    0.01571     2.18  LEFT      6.57985E-01    52.41    2.70505E-02    74.91
   78.00   110.00      -1.32  -30.39   -1.32    0.01363     1.86  LEFT      6.62366E-01    51.58    2.33299E-02    74.37
   80.00   110.00      -1.28  -31.93   -1.27    0.01148     1.55  LEFT      6.65912E-01    50.87    1.95400E-02    73.92
   82.00   110.00      -1.24  -33.83   -1.24    0.00926     1.24  LEFT      6.68702E-01    50.28    1.56947E-02    73.54
   84.00   110.00      -1.21  -36.30   -1.21    0.00700     0.93  LEFT      6.70800E-01    49.83    1.18068E-02    73.25
   86.00   110.00      -1.19  -39.80   -1.19    0.00469     0.62  LEFT      6.72261E-01    49.50    7.88798E-03    73.04
   88.00   110.00      -1.18  -45.81   -1.18    0.00235     0.31  LEFT      6.73122E-01    49.30    3.94896E-03    72.92
   90.00   110.00      -1.18 -191.54   -1.18    0.00000     0.00  LINEAR    6.73407E-01    49.24    2.04349E-10   -34.31
   92.00   110.00      -1.18  -45.81   -1.18    0.00235    -0.31  RIGHT     6.73122E-01    49.30    3.94896E-03  -107.08
   94.00   110.00      -1.19  -39.80   -1.19    0.00469    -0.62  RIGHT     6.72261E-01    49.50    7.88798E-03  -106.96
   96.00   110.00      -1.21  -36.30   -1.21    0.00700    -0.93  RIGHT     6.70800E-01    49.83    1.18068E-02  -106.75
   98.00   110.00      -1.24  -33.83   -1.24    0.00926    -1.24  RIGHT     6.68702E-01    50.28    1.56947E-02  -106.46
  100.00   110.00      -1.28  -31.93   -1.27    0.01148    -1.55  RIGHT     6.65912E-01    50.87    1.95400E-02  -106.08
  102.00   110.00      -1.32  -30.39   -1.32    0.01363    -1.86  RIGHT     6.62366E-01    51.58    2.33299E-02  -105.63
  104.00   110.00      -1.38  -29.10   -1.37    0.01571    -2.18  RIGHT     6.57985E-01    52.41    2.70505E-02  -105.09
  106.00   110.00      -1.45  -28.00   -1.44    0.01770    -2.49  RIGHT     6.52680E-01    53.37    3.06864E-02  -104.48
  108.00   110.00      -1.53  -27.06   -1.52    0.01959    -2.82  RIGHT     6.46353E-01    54.44    3.42207E-02  -103.78
  110.00   110.00      -1.64  -26.23   -1.62    0.02138    -3.14  RIGHT     6.38900E-01    55.64    3.76352E-02  -103.01
  112.00   110.00      -1.75  -25.51   -1.74    0.02306    -3.47  RIGHT     6.30213E-01    56.95    4.09102E-02  -102.16
  114.00   110.00      -1.89  -24.87   -1.87    0.02463    -3.81  RIGHT     6.20180E-01    58.37    4.40247E-02  -101.24
  116.00   110.00      -2.06  -24.31   -2.03    0.02606    -4.15  RIGHT     6.08694E-01    59.90    4.69569E-02  -100.24
  118.00   110.00      -2.24  -23.82   -2.21    0.02737    -4.51  RIGHT     5.95652E-01    61.54    4.96841E-02   -99.18
  120.00   110.00      -2.46  -23.39   -2.43    0.02853    -4.87  RIGHT     5.80960E-01    63.29    5.21834E-02   -98.05
  122.00   110.00      -2.71  -23.03   -2.67    0.02955    -5.24  RIGHT     5.64536E-01    65.14    5.44323E-02   -96.86
  124.00   110.00      -3.00  -22.72   -2.95    0.03041    -5.64  RIGHT     5.46315E-01    67.09    5.64087E-02   -95.61
  126.00   110.00      -3.32  -22.46   -3.27    0.03110    -6.05  RIGHT     5.26255E-01    69.14    5.80919E-02   -94.31
  128.00   110.00      -3.69  -22.26   -3.63    0.03159    -6.48  RIGHT     5.04335E-01    71.30    5.94634E-02   -92.96
  130.00   110.00      -4.11  -22.11   -4.04    0.03187    -6.94  RIGHT     4.80566E-01    73.55    6.05070E-02   -91.57
  132.00   110.00      -4.58  -22.01   -4.51    0.03189    -7.45  RIGHT     4.54990E-01    75.91    6.12099E-02   -90.14
  134.00   110.00      -5.12  -21.96   -5.03    0.03161    -7.99  RIGHT     4.27683E-01    78.37    6.15635E-02   -88.69
  136.00   110.00      -5.73  -21.96   -5.63    0.03094    -8.60  RIGHT     3.98761E-01    80.94    6.15633E-02   -87.23
  138.00   110.00      -6.42  -22.01   -6.30    0.02977    -9.28  RIGHT     3.68378E-01    83.64    6.12104E-02   -85.76
  140.00   110.00      -7.20  -22.11   -7.06    0.02793   -10.07  RIGHT     3.36732E-01    86.47    6.05111E-02   -84.31
  142.00   110.00      -8.08  -22.26   -7.92    0.02516   -10.98  RIGHT     3.04060E-01    89.46    5.94780E-02   -82.88
  144.00   110.00      -9.10  -22.46   -8.90    0.02103   -12.07  RIGHT     2.70642E-01    92.64    5.81299E-02   -81.49
  146.00   110.00     -10.26  -22.70  -10.02    0.01486   -13.39  RIGHT     2.36800E-01    96.06    5.64922E-02   -80.16
  148.00   110.00     -11.60  -23.00  -11.29    0.00547   -15.06  RIGHT     2.02897E-01    99.83    5.45965E-02   -78.92
  150.00   110.00     -13.17  -23.34  -12.77    0.00931   -17.21  LEFT      1.69345E-01   104.09    5.24812E-02   -77.80
  152.00   110.00     -15.03  -23.73  -14.48    0.03359   -20.10  LEFT      1.36612E-01   109.13    5.01903E-02   -76.82
  154.00   110.00     -17.30  -24.16  -16.48    0.07589   -24.12  LEFT      1.05263E-01   115.56    4.77736E-02   -76.01
  156.00   110.00     -20.12  -24.62  -18.80    0.15489   -29.99  LEFT      7.60902E-02   124.72    4.52858E-02   -75.41
  158.00   110.00     -23.66  -25.12  -21.32    0.31256   -39.18  LEFT      5.05819E-02   140.22    4.27853E-02   -75.05
  160.00   110.00     -27.43  -25.63  -23.43    0.62116   -58.69  LEFT      3.28001E-02   171.33    4.03330E-02   -74.97
  162.00   110.00     -27.87  -26.15  -23.91    0.62717    58.31  LEFT      3.11788E-02  -141.79    3.79904E-02   -75.17
  164.00   110.00     -25.09  -26.66  -22.79    0.31587    38.67  LEFT      4.29389E-02  -111.39    3.58168E-02   -75.67
  166.00   110.00     -22.58  -27.15  -21.28    0.15434    29.82  LEFT      5.72807E-02   -96.56    3.38659E-02   -76.44
  168.00   110.00     -20.84  -27.59  -20.01    0.07142    24.44  LEFT      6.99853E-02   -88.21    3.21824E-02   -77.42
  170.00   110.00     -19.71  -27.97  -19.11    0.02559    21.07  LEFT      7.97511E-02   -82.88    3.07969E-02   -78.52
  172.00   110.00     -19.04  -28.28  -18.56    0.00128    19.05  RIGHT     8.60907E-02   -79.37    2.97238E-02   -79.61
  174.00   110.00     -18.77  -28.51  -18.33    0.01684    18.03  RIGHT     8.88458E-02   -77.25    2.89589E-02   -80.53
  176.00   110.00     -18.85  -28.65  -18.41    0.02349    17.87  RIGHT     8.80842E-02   -76.53    2.84816E-02   -81.13
  178.00   110.00     -19.25  -28.72  -18.78    0.01984    18.54  RIGHT     8.41179E-02   -77.51    2.82589E-02   -81.28
  180.00   110.00     -19.94  -28.72  -19.40    0.00000    20.00  LINEAR    7.76180E-02   -80.88    2.82506E-02   -80.88
  182.00   110.00     -20.86  -28.67  -20.19    0.04828    21.99  LEFT      6.98802E-02   -87.81    2.84161E-02   -79.88
  184.00   110.00     -21.72  -28.58  -20.90    0.14084    23.37  LEFT      6.33014E-02   -99.80    2.87179E-02   -78.26
  186.00   110.00     -21.95  -28.46  -21.07    0.27137    21.30  LEFT      6.16481E-02  -116.93    2.91249E-02   -76.05
  188.00   110.00     -21.04  -28.31  -20.29    0.36402    13.32  LEFT      6.84478E-02  -135.18    2.96127E-02   -73.30
  190.00   110.00     -19.25  -28.15  -18.73    0.35082     4.35  LEFT      8.40594E-02  -149.37    3.01630E-02   -70.06
  192.00   110.00     -17.21  -27.98  -16.86    0.28921    -0.60  LEFT      1.06296E-01  -158.33    3.07614E-02   -66.43
  194.00   110.00     -15.27  -27.81  -15.04    0.23148    -2.71  LEFT      1.32892E-01  -163.40    3.13961E-02   -62.47
  196.00   110.00     -13.54  -27.63  -13.37    0.18752    -3.56  LEFT      1.62248E-01  -165.98    3.20552E-02   -58.28
  198.00   110.00     -12.02  -27.45  -11.90    0.15511    -3.89  LEFT      1.93256E-01  -166.99    3.27258E-02   -53.93
  200.00   110.00     -10.70  -27.27  -10.60    0.13096    -3.99  LEFT      2.25076E-01  -167.00    3.33926E-02   -49.48
  202.00   110.00      -9.54  -27.10   -9.47    0.11259    -3.99  LEFT      2.57029E-01  -166.34    3.40382E-02   -45.01
  204.00   110.00      -8.54  -26.95   -8.48    0.09830    -3.94  LEFT      2.88533E-01  -165.22    3.46428E-02   -40.57
  206.00   110.00      -7.67  -26.82   -7.61    0.08696    -3.88  LEFT      3.19083E-01  -163.80    3.51853E-02   -36.19
  208.00   110.00      -6.91  -26.70   -6.86    0.07779    -3.81  LEFT      3.48238E-01  -162.15    3.56441E-02   -31.91
  210.00   110.00      -6.25  -26.62   -6.21    0.07025    -3.73  LEFT      3.75619E-01  -160.36    3.59984E-02   -27.76
  212.00   110.00      -5.68  -26.56   -5.65    0.06397    -3.65  LEFT      4.00908E-01  -158.46    3.62290E-02   -23.75
  214.00   110.00      -5.20  -26.54   -5.17    0.05866    -3.57  LEFT      4.23848E-01  -156.49    3.63191E-02   -19.90
  216.00   110.00      -4.79  -26.56   -4.76    0.05413    -3.50  LEFT      4.44240E-01  -154.48    3.62555E-02   -16.22
  218.00   110.00      -4.45  -26.61   -4.43    0.05021    -3.42  LEFT      4.61948E-01  -152.45    3.60286E-02   -12.70
  220.00   110.00      -4.18  -26.71   -4.15    0.04680    -3.33  LEFT      4.76893E-01  -150.41    3.56331E-02    -9.35
  222.00   110.00      -3.96  -26.85   -3.93    0.04380    -3.25  LEFT      4.89052E-01  -148.38    3.50675E-02    -6.17
  224.00   110.00      -3.79  -27.03   -3.77    0.04112    -3.16  LEFT      4.98454E-01  -146.37    3.43347E-02    -3.16
  226.00   110.00      -3.68  -27.26   -3.66    0.03872    -3.07  LEFT      5.05177E-01  -144.39    3.34411E-02    -0.31
  228.00   110.00      -3.60  -27.53   -3.59    0.03655    -2.98  LEFT      5.09340E-01  -142.45    3.23963E-02     2.37
  230.00   110.00      -3.57  -27.86   -3.56    0.03455    -2.88  LEFT      5.11100E-01  -140.55    3.12130E-02     4.89
  232.00   110.00      -3.58  -28.23   -3.57    0.03270    -2.78  LEFT      5.10648E-01  -138.71    2.99059E-02     7.26
  234.00   110.00      -3.62  -28.65   -3.61    0.03097    -2.68  LEFT      5.08197E-01  -136.91    2.84913E-02     9.47
  236.00   110.00      -3.70  -29.12   -3.68    0.02933    -2.57  LEFT      5.03983E-01  -135.18    2.69865E-02    11.53
  238.00   110.00      -3.79  -29.64   -3.78    0.02775    -2.45  LEFT      4.98255E-01  -133.51    2.54092E-02    13.45
  240.00   110.00      -3.92  -30.22   -3.91    0.02622    -2.33  LEFT      4.91271E-01  -131.92    2.37770E-02    15.22
  242.00   110.00      -4.06  -30.85   -4.05    0.02471    -2.20  LEFT      4.83291E-01  -130.39    2.21067E-02    16.85
  244.00   110.00      -4.22  -31.55   -4.21    0.02321    -2.07  LEFT      4.74574E-01  -128.95    2.04139E-02    18.35
  246.00   110.00      -4.39  -32.30   -4.38    0.02170    -1.94  LEFT      4.65376E-01  -127.58    1.87127E-02    19.71
  248.00   110.00      -4.57  -33.13   -4.56    0.02017    -1.80  LEFT      4.55942E-01  -126.31    1.70154E-02    20.94
  250.00   110.00      -4.75  -34.03   -4.74    0.01861    -1.65  LEFT      4.46504E-01  -125.12    1.53322E-02    22.04
  252.00   110.00      -4.93  -35.03   -4.92    0.01699    -1.50  LEFT      4.37281E-01  -124.03    1.36712E-02    23.02
  254.00   110.00      -5.11  -36.13   -5.10    0.01533    -1.35  LEFT      4.28474E-01  -123.04    1.20381E-02    23.88
  256.00   110.00      -5.27  -37.37   -5.27    0.01360    -1.19  LEFT      4.20266E-01  -122.15    1.04365E-02    24.63
  258.00   110.00      -5.43  -38.79   -5.43    0.01181    -1.03  LEFT      4.12819E-01  -121.36    8.86782E-03    25.27
  260.00   110.00      -5.57  -40.44   -5.57    0.00996    -0.86  LEFT      4.06275E-01  -120.69    7.33142E-03    25.80
  262.00   110.00      -5.69  -42.44   -5.69    0.00805    -0.69  LEFT      4.00756E-01  -120.14    5.82490E-03    26.23
  264.00   110.00      -5.78  -44.99   -5.78    0.00609    -0.52  LEFT      3.96360E-01  -119.70    4.34427E-03    26.56
  266.00   110.00      -5.85  -48.54   -5.85    0.00408    -0.35  LEFT      3.93165E-01  -119.39    2.88421E-03    26.80
  268.00   110.00      -5.90  -54.59   -5.90    0.00205    -0.17  LEFT      3.91226E-01  -119.20    1.43845E-03    26.94
  270.00   110.00      -5.91 -179.28   -5.91    0.00000     0.00  LINEAR    3.90576E-01  -119.14    8.37754E-10   -58.78
  272.00   110.00      -5.90  -54.59   -5.90    0.00205     0.17  RIGHT     3.91226E-01  -119.20    1.43845E-03  -153.06
  274.00   110.00      -5.85  -48.54   -5.85    0.00408     0.35  RIGHT     3.93165E-01  -119.39    2.88421E-03  -153.20
  276.00   110.00      -5.78  -44.99   -5.78    0.00609     0.52  RIGHT     3.96360E-01  -119.70    4.34427E-03  -153.44
  278.00   110.00      -5.69  -42.44   -5.69    0.00805     0.69  RIGHT     4.00756E-01  -120.14    5.82490E-03  -153.77
  280.00   110.00      -5.57  -40.44   -5.57    0.00996     0.86  RIGHT     4.06275E-01  -120.69    7.33142E-03  -154.20
  282.00   110.00      -5.43  -38.79   -5.43    0.01181     1.03  RIGHT     4.12819E-01  -121.36    8.86782E-03  -154.73
  284.00   110.00      -5.27  -37.37   -5.27    0.01360     1.19  RIGHT     4.20266E-01  -122.15    1.04365E-02  -155.37
  286.00   110.00      -5.11  -36.13   -5.10    0.01533     1.35  RIGHT     4.28474E-01  -123.04    1.20381E-02  -156.12
  288.00   110.00      -4.93  -35.03   -4.92    0.01699     1.50  RIGHT     4.37281E-01  -124.03    1.36712E-02  -156.98
  290.00   110.00      -4.75  -34.03   -4.74    0.01861     1.65  RIGHT     4.46504E-01  -125.12    1.53322E-02  -157.96
  292.00   110.00      -4.57  -33.13   -4.56    0.02017     1.80  RIGHT     4.55942E-01  -126.31    1.70154E-02  -159.06
  294.00   110.00      -4.39  -32.30   -4.38    0.02170     1.94  RIGHT     4.65376E-01  -127.58    1.87127E-02  -160.29
  296.00   110.00      -4.22  -31.55   -4.21    0.02321     2.07  RIGHT     4.74574E-01  -128.95    2.04139E-02  -161.65
  298.00   110.00      -4.06  -30.85   -4.05    0.02471     2.20  RIGHT     4.83291E-01  -130.39    2.21067E-02  -163.15
  300.00   110.00      -3.92  -30.22   -3.91    0.02622     2.33  RIGHT     4.91271E-01  -131.92    2.37770E-02  -164.78
  302.00   110.00      -3.79  -29.64   -3.78    0.02775     2.45  RIGHT     4.98255E-01  -133.51    2.54092E-02  -166.55
  304.00   110.00      -3.70  -29.12   -3.68    0.02933     2.57  RIGHT     5.03983E-01  -135.18    2.69865E-02  -168.47
  306.00   110.00      -3.62  -28.65   -3.61    0.03097     2.68  RIGHT     5.08197E-01  -136.91    2.84913E-02  -170.53
  308.00   110.00      -3.58  -28.23   -3.57    0.03270     2.78  RIGHT     5.10648E-01  -138.71    2.99059E-02  -172.74
  310.00   110.00      -3.57  -27.86   -3.56    0.03455     2.88  RIGHT     5.11100E-01  -140.55    3.12130E-02  -175.11
  312.00   110.00      -3.60  -27.53   -3.59    0.03655     2.98  RIGHT     5.09340E-01  -142.45    3.23963E-02  -177.63
  314.00   110.00      -3.68  -27.26   -3.66    0.03872     3.07  RIGHT     5.05177E-01  -144.39    3.34411E-02   179.69
  316.00   110.00      -3.79  -27.03   -3.77    0.04112     3.16  RIGHT     4.98454E-01  -146.37    3.43347E-02   176.84
  318.00   110.00      -3.96  -26.85   -3.93    0.04380     3.25  RIGHT     4.89052E-01  -148.38    3.50675E-02   173.83
  320.00   110.00      -4.18  -26.71   -4.15    0.04680     3.33  RIGHT     4.76893E-01  -150.41    3.56331E-02   170.65
  322.00   110.00      -4.45  -26.61   -4.43    0.05021     3.42  RIGHT     4.61948E-01  -152.45    3.60286E-02   167.30
  324.00   110.00      -4.79  -26.56   -4.76    0.05413     3.50  RIGHT     4.44240E-01  -154.48    3.62555E-02   163.78
  326.00   110.00      -5.20  -26.54   -5.17    0.05866     3.57  RIGHT     4.23848E-01  -156.49    3.63191E-02   160.10
